# Nhung thu phai tai truoc khi dua len server khong co mang.

# --- Model (bat buoc) ---
# Dung cho ca 3 viec: tinh IG (stage ig), train (train.sh), va lam base model
# khi eval. Chi can dung mot model nay.
Qwen/Qwen2.5-7B-Instruct                    # 15.2 GB, 4 shard safetensors

# --- Du lieu train (bat buoc) ---
# Cach gon hon: chay prepare_s1k.py o may CO mang roi chi chep file jsonl sinh
# ra (data/s1k/train.jsonl) sang server. Khi do khong can cache dataset cua HF.
simplescaling/s1K-1.1                       # 22.3 MB parquet

# --- Tuy chon ---
# Chi can neu chay stage 'cot' de tu sinh long-CoT thay vi dung trace co san.
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B     # 15.2 GB

# --- KHONG can tai ---
# 6 benchmark eval (aime24, amc23, gpqa, math500, minerva, olympiad) da nam san
# trong data/. Eval/data_loader.py chi goi mang khi thieu file test.jsonl, ma
# ca 6 file deu da co trong repo.

# --- Tren server offline ---
#   export HF_HOME=/duong/dan/toi/cache        # noi da chep cache HF sang
# Roi them --offline vao moi lenh:
#   bash run_pipeline.sh --offline --stages split,ig,segments
#   bash train.sh --offline
#   bash eval.sh --offline --model <ckpt>
# Co --offline dat HF_HUB_OFFLINE=1 va HF_DATASETS_OFFLINE=1. Khong dat thi
# transformers van goi mang de kiem tra ban moi va treo den khi timeout, du
# file da co day du trong cache.

# --- Cach tai o may co mang ---
#   pip install huggingface_hub
#   huggingface-cli download Qwen/Qwen2.5-7B-Instruct
#   huggingface-cli download simplescaling/s1K-1.1 --repo-type dataset
#   # roi chep ca thu muc ~/.cache/huggingface sang server
